date,E-Today(KWH),A0-Grid over voltage,A1-Grid under voltage,A2-Grid absent,A3-Grid over frequency,A4-Grid under frequency,A6-Grid abnormal
2024-11-16,8,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17,40,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18,39,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-19,39,0.0,1.0,1.0,0.0,1.0,0.0
2024-11-20,36,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21,32,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22,28,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23,20,0.0,2.0,2.0,2.0,2.0,0.0
2024-11-24,31,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-25,35,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-26,28,0.0,2.0,2.0,2.0,2.0,0.0
2024-11-27,25,0.0,2.0,2.0,0.0,2.0,0.0
2024-11-28,28,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-29,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-30,34,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,23,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,24,0.0,2.0,2.0,2.0,2.0,0.0
2024-12-03,33,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04,35,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,34,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-06,33,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-07,29,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08,27,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,37,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10,30,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-11,30,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-12,30,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-13,30,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-14,23,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-15,23,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,26,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-17,23,0.0,2.0,2.0,2.0,2.0,0.0
2024-12-18,14,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-19,22,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20,22,0.0,2.0,4.0,0.0,2.0,0.0
2024-12-21,20,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-22,18,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-23,20,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-24,20,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-25,25,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-26,25,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-27,18,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-28,21,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-29,22,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30,26,2.0,0.0,0.0,0.0,0.0,0.0
2024-12-31,11,4.0,0.0,0.0,0.0,0.0,0.0
2025-01-01,17,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,14,4.0,0.0,0.0,0.0,0.0,0.0
2025-01-03,25,2.0,0.0,0.0,0.0,0.0,0.0
2025-01-04,7,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-05,30,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,38,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-07,36,4.0,0.0,0.0,0.0,0.0,0.0
2025-01-08,38,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-09,37,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-10,29,8.0,0.0,0.0,0.0,0.0,0.0
2025-01-11,28,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-12,26,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-13,32,2.0,0.0,0.0,0.0,0.0,0.0
2025-01-14,18,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-15,24,10.0,0.0,0.0,0.0,0.0,0.0
2025-01-16,26,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-17,25,2.0,2.0,2.0,2.0,2.0,0.0
2025-01-18,26,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-19,13,3.0,0.0,0.0,0.0,0.0,0.0
2025-01-20,11,2.0,0.0,0.0,0.0,0.0,0.0
2025-01-21,33,8.0,0.0,0.0,0.0,0.0,0.0
2025-01-22,22,8.0,0.0,0.0,0.0,0.0,0.0
2025-01-23,38,2.0,0.0,0.0,0.0,0.0,0.0
2025-01-24,39,2.0,0.0,0.0,0.0,0.0,0.0
2025-01-25,41,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-26,39,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-27,38,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-28,34,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-29,16,8.0,0.0,0.0,0.0,0.0,0.0
2025-01-30,36,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-31,35,6.0,0.0,0.0,0.0,0.0,0.0
2025-02-01,33,2.0,0.0,0.0,0.0,0.0,0.0
2025-02-02,37,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-03,37,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-04,30,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-05,33,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-06,40,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-07,40,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-08,37,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-09,35,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-10,12,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-11,29,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-12,45,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-13,49,0.0,2.0,2.0,2.0,2.0,0.0
2025-02-14,16,12.0,0.0,0.0,0.0,0.0,0.0
2025-02-15,41,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-16,25,10.0,0.0,0.0,0.0,0.0,0.0
2025-02-17,17,0.0,2.0,2.0,0.0,2.0,0.0
2025-02-18,27,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-19,30,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-20,25,0.0,4.0,4.0,4.0,4.0,0.0
2025-02-21,32,8.0,0.0,0.0,0.0,0.0,0.0
2025-02-22,31,10.0,8.0,8.0,4.0,8.0,0.0
2025-02-23,48,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-24,31,2.0,0.0,0.0,0.0,0.0,0.0
2025-02-25,4,0.0,2.0,2.0,2.0,2.0,0.0
2025-02-26,14,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-27,15,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-28,27,0.0,8.0,8.0,2.0,8.0,0.0
2025-03-01,49,6.0,0.0,0.0,0.0,0.0,0.0
2025-03-02,50,6.0,0.0,0.0,0.0,0.0,0.0
2025-03-03,10,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-04,57,0.0,4.0,0.0,0.0,0.0,0.0
2025-03-05,59,4.0,0.0,0.0,0.0,0.0,0.0
2025-03-06,12,6.0,4.0,0.0,0.0,2.0,3.0
2025-03-07,1,1.0,3.0,2.0,0.0,3.0,6.0
2025-03-08,58,0.0,2.0,0.0,0.0,0.0,0.0
2025-03-09,36,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-10,11,0.0,2.0,2.0,2.0,2.0,0.0
2025-03-11,35,16.0,0.0,0.0,0.0,0.0,0.0
2025-03-12,48,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-13,41,0.0,2.0,0.0,0.0,0.0,0.0
2025-03-14,33,2.0,0.0,0.0,0.0,0.0,0.0
2025-03-15,41,4.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,55,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-17,50,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-18,47,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-19,36,50.0,2.0,2.0,2.0,2.0,2.0
2025-03-20,55,2.0,0.0,0.0,0.0,0.0,0.0
2025-03-21,45,2.0,0.0,0.0,0.0,0.0,0.0
2025-03-22,51,0.0,2.0,0.0,0.0,0.0,0.0
2025-03-23,51,8.0,0.0,0.0,0.0,0.0,0.0
2025-03-24,28,2.0,2.0,0.0,0.0,0.0,0.0
2025-03-25,25,2.0,8.0,22.0,4.0,8.0,0.0
2025-03-26,13,0.0,4.0,4.0,2.0,4.0,0.0
2025-03-27,55,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-28,49,8.0,0.0,0.0,0.0,0.0,0.0
2025-03-29,55,4.0,2.0,2.0,2.0,2.0,0.0
2025-03-30,61,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-31,40,8.0,0.0,0.0,0.0,0.0,0.0
2025-04-01,55,10.0,0.0,0.0,0.0,0.0,0.0
2025-04-02,54,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-03,24,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-04,62,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-05,58,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-06,56,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-07,53,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-08,35,0.0,3.0,3.0,2.0,3.0,0.0
2025-04-09,32,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-10,44,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-11,56,0.0,2.0,2.0,0.0,2.0,0.0
2025-04-12,57,0.0,2.0,2.0,0.0,2.0,0.0
2025-04-13,54,0.0,2.0,0.0,0.0,0.0,0.0
2025-04-14,55,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-15,56,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-16,29,0.0,4.0,4.0,2.0,4.0,0.0
2025-04-17,47,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-18,31,0.0,2.0,2.0,2.0,2.0,0.0
2025-04-19,53,0.0,2.0,2.0,2.0,2.0,0.0
2025-04-20,57,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-21,55,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-22,55,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-23,53,0.0,2.0,2.0,0.0,2.0,0.0
2025-04-24,51,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-25,55,2.0,0.0,0.0,0.0,0.0,0.0
2025-04-26,57,0.0,2.0,2.0,2.0,2.0,0.0
2025-04-27,58,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-28,45,0.0,2.0,2.0,2.0,2.0,0.0
2025-04-29,56,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-30,44,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-01,37,4.0,2.0,2.0,0.0,2.0,0.0
2025-05-02,52,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-03,18,0.0,2.0,2.0,2.0,2.0,0.0
2025-05-04,20,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-05,56,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-06,48,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-07,47,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-08,34,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-09,51,0.0,2.0,2.0,2.0,2.0,0.0
2025-05-10,49,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-11,44,0.0,6.0,8.0,2.0,6.0,0.0
2025-05-12,28,10.0,0.0,0.0,0.0,0.0,0.0
2025-05-13,42,8.0,0.0,0.0,0.0,0.0,0.0
2025-05-14,58,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-15,56,2.0,0.0,0.0,0.0,0.0,0.0
2025-05-16,58,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-17,57,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-18,40,0.0,1.0,1.0,0.0,1.0,0.0
2025-05-19,56,0.0,2.0,2.0,2.0,2.0,0.0
2025-05-20,56,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-21,58,0.0,2.0,2.0,2.0,2.0,0.0
2025-05-22,58,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23,48,0.0,2.0,2.0,2.0,2.0,0.0
2025-05-24,35,4.0,2.0,2.0,4.0,2.0,0.0
2025-05-25,58,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-26,52,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-27,32,0.0,5.0,5.0,2.0,5.0,0.0
2025-05-28,49,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-29,46,0.0,2.0,2.0,0.0,2.0,0.0
2025-05-30,32,0.0,2.0,2.0,2.0,2.0,0.0
2025-05-31,43,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-01,62,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-02,56,0.0,2.0,2.0,2.0,2.0,0.0
2025-06-03,59,0.0,2.0,2.0,2.0,2.0,0.0
2025-06-04,56,2.0,0.0,0.0,0.0,0.0,0.0
2025-06-05,54,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06,51,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-07,40,1.0,3.0,3.0,0.0,3.0,0.0
2025-06-08,57,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-09,54,4.0,0.0,0.0,0.0,0.0,0.0
2025-06-10,57,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-11,56,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-12,53,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-13,52,0.0,6.0,6.0,4.0,6.0,0.0
2025-06-14,50,0.0,8.0,8.0,2.0,8.0,0.0
2025-06-15,53,2.0,2.0,2.0,2.0,2.0,0.0
2025-06-16,47,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17,49,0.0,2.0,2.0,2.0,2.0,0.0
2025-06-18,53,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-19,53,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20,34,6.0,0.0,0.0,0.0,0.0,0.0
2025-06-21,33,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-22,37,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-23,48,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-24,49,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25,31,2.0,6.0,8.0,2.0,6.0,0.0
2025-06-26,9,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-27,26,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-28,44,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-29,42,0.0,2.0,2.0,2.0,2.0,0.0
2025-06-30,40,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-01,50,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-02,19,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-03,52,2.0,0.0,0.0,0.0,0.0,0.0
2025-07-04,42,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-05,44,2.0,4.0,4.0,4.0,4.0,0.0
2025-07-06,17,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-07,28,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-08,44,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-09,31,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-10,18,2.0,0.0,0.0,0.0,0.0,0.0
2025-07-11,42,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-12,57,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-13,36,0.0,2.0,2.0,0.0,2.0,0.0
2025-07-14,43,0.0,2.0,2.0,2.0,2.0,0.0
2025-07-15,26,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,48,6.0,0.0,0.0,0.0,0.0,0.0
2025-07-17,20,18.0,0.0,0.0,0.0,0.0,0.0
2025-07-18,50,0.0,4.0,4.0,4.0,4.0,0.0
2025-07-19,52,0.0,2.0,3.0,2.0,2.0,0.0
2025-07-20,50,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-21,39,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-22,27,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-23,6,0.0,2.0,2.0,2.0,2.0,0.0
2025-07-24,40,0.0,0.0,0.0,0.0,0.0,0.0
